path_in_A,path_in_B
LayoutData\FileSelect\tex1_32x64_144697b2275e09f1_5.png,ondemand_texture_replace\MarioGalaxy\15042810094577234925.png
LayoutData\FlyMeter\tex1_40x40_273b84a0096bdafe_5.png,MarioGalaxy\d4c5d3e6f37a08dc.png
LayoutData\GalaxyNamePlate\tex1_8x16_dc3adafb6765a8e5_0.png,MarioGalaxy_Sub\868a9970b3315706.png
LayoutData\GameOver\tex1_256x256_13b1a441c88c8e33_0.png,MarioGalaxy\0da3c7ca2dd8a198.png
LayoutData\HitPointMeter\tex1_32x32_64a7777c63081f08_0.png,MarioGalaxy\b138ea270c0a11fd.png
LayoutData\HitPointMeter\tex1_40x40_a8326389415fece7_0.png,MarioGalaxy\b9b74e0392614096.png
LayoutData\HitPointMeter\tex1_88x88_683c22dbbcd38931_5.png,MarioGalaxy\d517f345998c1c33.png
LayoutData\IconAButton\tex1_40x40_9a47da88341f0c3e_2.png,MarioGalaxy\5af846acf8cc3494.png
LayoutData\IconAButton\tex1_48x48_13bce5749bdf8d96_2.png,MarioGalaxy\6bdf6a692c28fc32.png
LayoutData\IconMario\tex1_40x40_f23b20ca5f1326d7_5.png,MarioGalaxy_Sub\48ab5d8a6b1cc9ea.png
LayoutData\LuigiLetter\tex1_48x48_7dfa47b09cadbe4b_5.png,ondemand_texture_replace\MarioGalaxy\237682430078882856.png
LayoutData\LuigiLetter\tex1_4x32_14b4390a1b52a053_0.png,ondemand_texture_replace\MarioGalaxy\17384373115168052845.png
LayoutData\MapButton\tex1_48x48_15928235bdf72d83_2.png,MarioGalaxy_Sub\a96565013fc8f124.png
LayoutData\MapDomeIcon\tex1_64x64_0c5239dddc1330fc_2.png,MarioGalaxy_Sub\163f206cc309ea8e.png
LayoutData\MapDomeIcon\tex1_88x88_278737c4adca36dd_5.png,MarioGalaxy_Sub\d4491769ca718a2d.png
LayoutData\MapDomeIcon\tex1_88x88_6a37755231ca80b5_5.png,MarioGalaxy_Sub\d20ac85abd2004b7.png
LayoutData\MapDomeIcon\tex1_88x88_87d5f80842f292f5_5.png,MarioGalaxy_Sub\80da373e7f391c90.png
LayoutData\MapDomeIcon\tex1_88x88_ae9ca0dc657c63b2_5.png,MarioGalaxy_Sub\738121b5a0d7e2aa.png
LayoutData\MapDomeIcon\tex1_88x88_afe5b4ac205b4515_5.png,MarioGalaxy_Sub\a11672aeb16c27c2.png
LayoutData\MapDomeIcon\tex1_88x88_e64e9b83c74a138b_5.png,MarioGalaxy_Sub\3a8406eed43f8e1c.png
LayoutData\MapGalaxyBg\tex1_64x64_51ea480250ff3254_0.png,ondemand_texture_replace\MarioGalaxy\13088548538931013034.png
LayoutData\MapGalaxyBg\tex1_64x64_c5feb85020bffcbc_0.png,ondemand_texture_replace\MarioGalaxy\7759526521612007854.png
LayoutData\MapGrandGalaxy\tex1_128x128_ed7485501f87ef89_0.png,MarioGalaxy_Sub\869f54b56b78baf4.png
LayoutData\MapGrandGalaxy\tex1_400x320_26f7a442f269e8d9_2.png,MarioGalaxy_Sub\3b758761efa04505.png
LayoutData\MapGrandGalaxy\tex1_64x64_73b26ca57ebb2647_1.png,MarioGalaxy_Sub\09715774277f76dd.png
LayoutData\MapTicoIcon\tex1_96x56_2ae0227f3f65dfd5_2.png,MarioGalaxy_Sub\0c6fb0f26be38a5e.png
LayoutData\MapTitle\tex1_64x32_8b68c78c933bd4af_0.png,MarioGalaxy_Sub\8cf0a7dc0eed6c99.png
LayoutData\MiiIcon\tex1_128x128_05f82df3887660a4_5.png,ondemand_texture_replace\MarioGalaxy\10027250846248163967.png
LayoutData\MiiIcon\tex1_128x128_155c38e47a383295_5.png,ondemand_texture_replace\MarioGalaxy\9017020411711282969.png
LayoutData\MiiIcon\tex1_128x128_7b6155489cbc8873_5.png,ondemand_texture_replace\MarioGalaxy\4763268274053265638.png
LayoutData\MiiIcon\tex1_128x128_b6177a6faf0680e7_5.png,ondemand_texture_replace\MarioGalaxy\6979994866135881629.png
LayoutData\MiiIcon\tex1_128x128_b6f447c876db71a2_5.png,ondemand_texture_replace\MarioGalaxy\8990521443909415484.png
LayoutData\P2Manual\tex1_24x40_222453a9c1384796_0.png,MarioGalaxy\2a0f4554a332bb63.png
LayoutData\P2Manual\tex1_512x160_66ef39fef11aa79e_14.png,MarioGalaxy\6f45d9bf8f022293.png
LayoutData\P2Manual\tex1_512x160_a8f75dd1a2b952c4_14.png,MarioGalaxy\d36081f649579e02.png
LayoutData\P2Manual\tex1_512x160_d1642d941cc14292_14.png,MarioGalaxy\bba019a23c6b8461.png
LayoutData\P2Manual\tex1_512x160_eeaa1403dafaf429_14.png,MarioGalaxy\cc223a79c8c85f89.png
LayoutData\P2Manual\tex1_512x160_f6878b1bdc07860c_14.png,MarioGalaxy\652c631e9f849afd.png
LayoutData\PauseMenu\tex1_32x32_09884ef0a0635902_5.png,MarioGalaxy_Sub\c2851af2d8adda67.png
LayoutData\PauseMenu\tex1_64x64_0ef1e24134622152_5.png,MarioGalaxy_Sub\c352fd23018e0422.png
LayoutData\PeachLetter\tex1_32x64_02fffdf721afb242_5.png,ondemand_texture_replace\MarioGalaxy\15870328375562256854.png
LayoutData\PictureBook\tex1_16x8_ed5f974828a6458a_0.png,ondemand_texture_replace\MarioGalaxy\11586581193502697453.png
LayoutData\PrologueDemo\tex1_608x224_0d4d07a367872035_14.png,ondemand_texture_replace\MarioGalaxy\3340091627050802332.png
LayoutData\PrologueDemo\tex1_608x224_31e3522a9e35eeb4_14.png,ondemand_texture_replace\MarioGalaxy\11061665023358696392.png
LayoutData\PrologueDemo\tex1_608x224_4e31f162e47def5e_14.png,ondemand_texture_replace\MarioGalaxy\16357879672541678826.png
LayoutData\PrologueDemo\tex1_608x224_86ae44637838fef6_14.png,ondemand_texture_replace\MarioGalaxy\3803171170979495599.png
LayoutData\PrologueDemo\tex1_608x224_da5192ed13391c8f_14.png,ondemand_texture_replace\MarioGalaxy\9887226656997121937.png
LayoutData\PrologueStarSteward\tex1_32x32_2b37048d294dbafd_0.png,MarioGalaxy\1475002c4145bba5.png
LayoutData\PrologueStarSteward\tex1_416x184_0849b1a823879b8d_14.png,ondemand_texture_replace\MarioGalaxy\10949845939258223414.png
LayoutData\PrologueStarSteward\tex1_416x184_170f9279ca148f05_14.png,ondemand_texture_replace\MarioGalaxy\16580987601695573303.png
LayoutData\PrologueStarSteward\tex1_416x184_e81143f944e9483a_14.png,ondemand_texture_replace\MarioGalaxy\7114160686994070470.png
LayoutData\PrologueStarSteward\tex1_416x184_f649ca0e4f9f0f61_14.png,ondemand_texture_replace\MarioGalaxy\2658729744178333101.png
LayoutData\PurpleCoinCounter\tex1_32x40_541a58e3e9976dcd_5.png,MarioGalaxy\690ced30888b4f9e.png
LayoutData\PurpleCoinCounter\tex1_48x24_cf779761c3de39cb_2.png,MarioGalaxy\4949901dbe85f535.png
LayoutData\ResultWindow\tex1_16x24_f942e1c73b54ef35_0.png,MarioGalaxy_Sub\b6e559ad6d1ec68c.png
LayoutData\ScenarioSelect\tex1_128x96_9071ea4604058170_2.png,MarioGalaxy_Sub\6d2873a3e2a2fe0e.png
LayoutData\SelectButton\tex1_32x32_3fe1540db6aab9e8_5.png,MarioGalaxy_Sub\772bba3157da8d47.png
LayoutData\Sight\tex1_32x32_fa5fd578a014faa1_0.png,ondemand_texture_replace\MarioGalaxy\16282502987042123236.png
LayoutData\SignboardBalloon\tex1_16x32_5c4ed0cfff94dfcb_0.png,ondemand_texture_replace\MarioGalaxy\14022357487078492024.png
LayoutData\SignboardBalloon\tex1_16x32_7540a749c9a98d62_0.png,ondemand_texture_replace\MarioGalaxy\12770180871607463883.png
LayoutData\SignboardBalloon\tex1_32x32_49e7e96427c71c74_2.png,ondemand_texture_replace\MarioGalaxy\5861385046636711951.png
LayoutData\SpinGuidanceReplace\tex1_128x128_c165bf4bc64281e7_4.png,ondemand_texture_replace\MarioGalaxy\11115302864898212692.png
LayoutData\SpinGuidanceReplace\tex1_128x128_dcf98b2b73c4db9f_4.png,ondemand_texture_replace\MarioGalaxy\6320788764059657375.png
LayoutData\StaffRollTitle\tex1_168x104_2ad2384c93e3336f_1.png,ondemand_texture_replace\MarioGalaxy\12786656139593225440.png
LayoutData\StaffRollTitle\tex1_16x16_92ab99fcb22e2211_0.png,ondemand_texture_replace\MarioGalaxy\177807441097842029.png
LayoutData\StaffRollTitle\tex1_16x16_f46db65b70e16958_0.png,ondemand_texture_replace\MarioGalaxy\12860887605344737266.png
LayoutData\StaffRollTitle\tex1_255x152_c840acc9b33d2a39_5.png,ondemand_texture_replace\MarioGalaxy\682837609527382457.png
LayoutData\StaffRollTitle\tex1_472x40_6ce7f7b3be3be581_0.png,ondemand_texture_replace\MarioGalaxy\17047519251396284250.png
LayoutData\StarCounter\tex1_32x40_ed62aa4ebd0a4a57_5.png,MarioGalaxy\52a95d57332bb5b2.png
LayoutData\StarPieceCounter\tex1_32x40_1556a4535d1debb6_5.png,MarioGalaxy\fe954276f010e81d.png
LayoutData\StarPieceCounter\tex1_32x40_5ee625aafcc25054_5.png,MarioGalaxy\997efe24f8244da0.png
LayoutData\StarPieceTargetMeter\tex1_32x32_8b4ba8d3d64e50c9_0.png,MarioGalaxy_Sub\3e248df91c8ff717.png
LayoutData\SuddenDeathMeter\tex1_88x88_dca921cbcbb73d96_5.png,MarioGalaxy\720974e441198053.png
LayoutData\TalkBalloonEvent\tex1_24x24_76ad619c564948b2_0.png,MarioGalaxy\3d080ca43bfbe7c4.png
LayoutData\TalkBalloonLetter\tex1_16x16_1828b033f9b5035e_0.png,MarioGalaxy\93e82aa368f924d2.png
LayoutData\TalkBalloonLetter\tex1_40x40_0126d8fc2cccd81b_0.png,ondemand_texture_replace\MarioGalaxy\16757591064383088417.png
LayoutData\TitleLogo\tex1_168x24_3b556a9eff0326ac_2.png,MarioGalaxy\7cb3fb69839cc84e.png
LayoutData\TitleLogo\tex1_24x16_7c7269e59b341520_0.png,MarioGalaxy\32d317e7c77c3520.png
LayoutData\TitleLogo\tex1_288x176_4089a55a2d1e9102_1.png,MarioGalaxy\e194fba958b4cb75.png
LayoutData\TitleLogo\tex1_440x256_66579db7433db2a9_5.png,MarioGalaxy\7593e4625a3e5ce0.png
LayoutData\TitleLogo\tex1_440x96_05743ba9a360456c_0.png,MarioGalaxy\34c04555a6a55a39.png
LayoutData\TitleLogo\tex1_512x96_e055ea157a2ad340_4.png,MarioGalaxy\68d1e34eb3ea8a0d.png
LayoutData\WipeKoopa\tex1_128x204_e7f0e1bc364c511b_0.png,MarioGalaxy\524e38f9c1ae4c37.png
LayoutData\WipeRing\tex1_128x128_c0542cdf294a1734_0.png,MarioGalaxy\10f3cd697a4ddc9d.png
LayoutData\YellowChipCounter\tex1_32x48_856ccff3bdb7c748_5.png,MarioGalaxy\5e4c0e7540c713b3.png
ObjectData\AirBubbleGenerator\tex1_128x128_ae1668568aa6279d_14.png,ondemand_texture_replace\MarioGalaxy\14531260069954260824.png
ObjectData\AsteroidBlockPlanet\tex1_256x256_m_8b7ada8e7eedf7b1_14_arb.png,MarioGalaxy_Sub\256f353872ed2c9b.png
ObjectData\AsteroidBlockPlanet\tex1_256x256_m_8b7ada8e7eedf7b1_14_arb_mip1.png,MarioGalaxy_Sub\256f353872ed2c9b_lod1.png
ObjectData\AsteroidBlockPlanet\tex1_256x256_m_8b7ada8e7eedf7b1_14_arb_mip2.png,MarioGalaxy_Sub\256f353872ed2c9b_lod2.png
ObjectData\AsteroidBlockPlanet\tex1_256x256_m_8b7ada8e7eedf7b1_14_arb_mip3.png,MarioGalaxy_Sub\256f353872ed2c9b_lod3.png
ObjectData\AsteroidBlockPlanet\tex1_256x256_m_8b7ada8e7eedf7b1_14_arb_mip4.png,MarioGalaxy_Sub\256f353872ed2c9b_lod4.png
ObjectData\AstroBaseA\tex1_128x128_08a7a3eb2381fa35_14.png,MarioGalaxy_Sub\ce9a4052d2ceaa29.png
ObjectData\AstroDomeEntranceMachine\tex1_256x256_92600f71b44df519_14.png,MarioGalaxy_Sub\ce9a4052d2ceaa29.png
ObjectData\AstroBaseA\tex1_128x128_11fcf6b1791a1b13_14.png,ondemand_texture_replace\MarioGalaxy\18128006529645432106.png
ObjectData\AstroBaseA\tex1_128x128_9e5384a43e8c66e4_14.png,MarioGalaxy\8bc03334f1a477d7.png
ObjectData\AstroBaseA\tex1_128x128_cc1560f688092f84_14.png,MarioGalaxy_Sub\ac870c4f170e1b09.png
ObjectData\AstroBaseA\tex1_128x128_m_9b851b7986d9500e_14.png,MarioGalaxy_Sub\868f88ae0e4196d4.png
ObjectData\AstroBaseA\tex1_128x128_m_9b851b7986d9500e_14_mip1.png,MarioGalaxy_Sub\868f88ae0e4196d4_lod1.png
ObjectData\AstroBaseA\tex1_128x128_m_9b851b7986d9500e_14_mip2.png,MarioGalaxy_Sub\868f88ae0e4196d4_lod2.png
ObjectData\AstroBaseA\tex1_128x128_m_9b851b7986d9500e_14_mip3.png,MarioGalaxy_Sub\868f88ae0e4196d4_lod3.png
ObjectData\AstroBaseA\tex1_128x128_m_e44d985e3b5f7f06_14.png,MarioGalaxy_Sub\72b69158b4aa79aa.png
ObjectData\AstroBaseA\tex1_128x128_m_e44d985e3b5f7f06_14_mip1.png,MarioGalaxy_Sub\72b69158b4aa79aa_lod1.png
ObjectData\AstroBaseA\tex1_128x128_m_e44d985e3b5f7f06_14_mip2.png,MarioGalaxy_Sub\72b69158b4aa79aa_lod2.png
ObjectData\AstroBaseA\tex1_128x128_m_e44d985e3b5f7f06_14_mip3.png,MarioGalaxy_Sub\72b69158b4aa79aa_lod3.png
ObjectData\AstroBaseA\tex1_128x64_d6d2abc889f726a9_14.png,MarioGalaxy_Sub\346b380a628995fb.png
ObjectData\AstroBaseA\tex1_32x32_992be615b63e51b9_14.png,MarioGalaxy_Sub\6dbe0468b35fa36e.png
ObjectData\AstroBaseA\tex1_64x128_52b192a1a3493cce_14.png,MarioGalaxy_Sub\31bbeb9d68002f08.png
ObjectData\AstroDomeEntranceTower\tex1_64x128_3c5eaf1542cf0594_4.png,MarioGalaxy_Sub\31bbeb9d68002f08.png
ObjectData\AstroBaseA\tex1_64x64_5e2bb305063b1022_14.png,MarioGalaxy_Sub\9cad45d6abdcec04.png
ObjectData\AstroBaseA\tex1_64x64_608c559ccd922d72_14.png,MarioGalaxy_Sub\7a845c1d26b21bab.png
ObjectData\AstroBaseA\tex1_64x64_6c5cd7070d93399d_14.png,MarioGalaxy_Sub\459beb017a0a7fe0.png
ObjectData\QuestionFlowerGardenPlanetLow\tex1_64x64_2a4439e4aaf868f0_14.png,MarioGalaxy_Sub\459beb017a0a7fe0.png
ObjectData\AstroBaseA\tex1_64x64_eaee6deb593fe8fc_14.png,MarioGalaxy_Sub\333c22ec3c445574.png
ObjectData\AstroBaseB\tex1_128x128_1b82fbeeb62f3225_14.png,ondemand_texture_replace\MarioGalaxy\2688570806803374263.png
ObjectData\AstroBaseB\tex1_128x128_3215aa0337f28926_14.png,ondemand_texture_replace\MarioGalaxy\4630148661522346906.png
ObjectData\AstroBaseB\tex1_128x128_4e789ab60d8b9d84_14.png,MarioGalaxy_Sub\7f1ccd29e0278685.png
ObjectData\AstroBaseB\tex1_128x128_501fa41c30eb0a23_14.png,ondemand_texture_replace\MarioGalaxy\70940449627647119.png
ObjectData\AstroBaseB\tex1_128x128_97fa93aa28d34e2c_14.png,ondemand_texture_replace\MarioGalaxy\13630452880675680904.png
ObjectData\AstroBaseB\tex1_128x128_9a3ba572fd784627_14.png,ondemand_texture_replace\MarioGalaxy\1567945770286827358.png
ObjectData\AstroBaseB\tex1_128x128_e2d969f740e9bedb_14.png,MarioGalaxy_Sub\da6e0a05defae98e.png
ObjectData\AstroBaseB\tex1_128x64_c31a9886a30957db_14.png,ondemand_texture_replace\MarioGalaxy\17680489920903925900.png
ObjectData\AstroBaseB\tex1_128x64_e77aab4d8c939af3_14.png,ondemand_texture_replace\MarioGalaxy\3678292851551749950.png
ObjectData\AstroBaseB\tex1_64x256_6b04b0e6ce28a9e2_14.png,MarioGalaxy\c621274db91023eb.png
ObjectData\PalmIsland\tex1_64x256_m_6b04b0e6ce28a9e2_14.png,MarioGalaxy\c621274db91023eb.png
ObjectData\AstroBaseCenterA\tex1_256x128_b2bc911d3eb95473_14.png,MarioGalaxy_Sub\418396c1292e01df.png
ObjectData\AstroBaseCenterA\tex1_64x64_e1c59dd2650ebc7f_14.png,MarioGalaxy_Sub\7099e8cb366806d6.png
ObjectData\AstroBaseCenterB\tex1_128x128_5f48da04a70ddda7_1.png,MarioGalaxy_Sub\2d265a41fc600171.png
ObjectData\AstroBaseKitchen\tex1_128x128_a44046b2b6a14ea0_14.png,MarioGalaxy_Sub\569142a666828111.png
ObjectData\AstroBaseKitchen\tex1_32x64_d005ae7f2c390ff9_14.png,MarioGalaxy_Sub\6c4879be3751d371.png
ObjectData\AstroChildRoom\tex1_128x128_9543f5afc91b300e_14.png,ondemand_texture_replace\MarioGalaxy\1812038059254917874.png
ObjectData\AstroChildRoom\tex1_256x128_m_1f2ab852a8c32ab3_14.png,MarioGalaxy_Sub\59f3b4c6e09c6623.png
ObjectData\AstroChildRoom\tex1_256x128_m_1f2ab852a8c32ab3_14_mip1.png,MarioGalaxy_Sub\59f3b4c6e09c6623_lod1.png
ObjectData\AstroChildRoom\tex1_256x128_m_1f2ab852a8c32ab3_14_mip2.png,MarioGalaxy_Sub\59f3b4c6e09c6623_lod2.png
ObjectData\AstroChildRoom\tex1_256x128_m_1f2ab852a8c32ab3_14_mip3.png,MarioGalaxy_Sub\59f3b4c6e09c6623_lod3.png
ObjectData\AstroChildRoom\tex1_256x256_91138c07275a9033_14.png,MarioGalaxy_Sub\81d06b50f85758b3.png
ObjectData\AstroChildRoom\tex1_64x64_fc82de511983f382_14.png,MarioGalaxy_Sub\2df0a712189b8243.png
ObjectData\AstroCountDownPlate\tex1_64x512_9db3f71085038fd5_1.png,ondemand_texture_replace\MarioGalaxy\8799074304774429340.png
ObjectData\AstroDomeBedRoom\tex1_128x128_112b9898f54e0a71_14.png,ondemand_texture_replace\MarioGalaxy\9435142207429162237.png
ObjectData\AstroDomeBedRoom\tex1_128x128_2dce2d4a3d9e3400_14.png,ondemand_texture_replace\MarioGalaxy\1683565153076785043.png
ObjectData\AstroDomeBedRoom\tex1_128x128_8b9410a4664b557a_14.png,ondemand_texture_replace\MarioGalaxy\12938626097747406041.png
ObjectData\AstroDomeBedRoom\tex1_128x128_96029b86a40b1bdd_14.png,ondemand_texture_replace\MarioGalaxy\13870642222524018281.png
ObjectData\AstroDomeBedRoom\tex1_128x128_f846d9885763b86c_14.png,ondemand_texture_replace\MarioGalaxy\18366569995456324394.png
ObjectData\AstroDomeBedRoom\tex1_128x256_279c14042a4157d0_14.png,ondemand_texture_replace\MarioGalaxy\405030830886370866.png
ObjectData\AstroDomeBedRoom\tex1_128x256_6aea591fdbbabf62_14.png,ondemand_texture_replace\MarioGalaxy\5466825155293586277.png
ObjectData\AstroDomeBedRoom\tex1_128x64_6884cf2c656ad6c3_14.png,ondemand_texture_replace\MarioGalaxy\7028106245852476532.png
ObjectData\AstroDomeBedRoom\tex1_32x32_3274098c15c91aa5_14.png,ondemand_texture_replace\MarioGalaxy\4692096007698248622.png
ObjectData\AstroDomeBedRoom\tex1_64x64_1ecc87addb012c63_14.png,ondemand_texture_replace\MarioGalaxy\12524273041148641528.png
ObjectData\AstroDomeBedRoom\tex1_64x64_4577508c1a756072_14.png,ondemand_texture_replace\MarioGalaxy\1297356699291483165.png
ObjectData\AstroDomeBedRoom\tex1_64x64_9ab36fd400bf49dc_14.png,ondemand_texture_replace\MarioGalaxy\2697322866798776861.png
ObjectData\AstroDomeBedRoom\tex1_64x64_ef563263fa9c1b2d_14.png,ondemand_texture_replace\MarioGalaxy\10380908266791190638.png
ObjectData\AstroDomeDemoHomePlanet\tex1_128x128_f8d26e31c6576f32_14.png,ondemand_texture_replace\MarioGalaxy\6278863766281210117.png
ObjectData\AstroDomeEntranceBedRoom\tex1_256x256_f50646a53dc2f339_14.png,MarioGalaxy_Sub\8ccb19a22c7d4794.png
ObjectData\AstroDomeEntranceBedRoom\tex1_64x32_e664e9dec3ffb70f_14.png,MarioGalaxy_Sub\775f412870345443.png
ObjectData\AstroDomeEntranceKitchen\tex1_128x128_7c79b2993c348784_14.png,MarioGalaxy_Sub\d7768a1316a6af4f.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_7c79b2993c348784_14.png,MarioGalaxy_Sub\d7768a1316a6af4f.png
ObjectData\AstroDomeEntranceKitchen\tex1_256x256_434328ee527dd22f_14.png,MarioGalaxy_Sub\0bdfc233deae82a1.png
ObjectData\AstroDomeEntranceObservatory\tex1_256x64_m_5120a58ac310c844_14.png,MarioGalaxy_Sub\07de0f3a2557d615.png
ObjectData\AstroDomeEntranceObservatory\tex1_256x64_m_5120a58ac310c844_14_mip1.png,MarioGalaxy_Sub\07de0f3a2557d615_lod1.png
ObjectData\AstroDomeEntranceObservatory\tex1_256x64_m_5120a58ac310c844_14_mip2.png,MarioGalaxy_Sub\07de0f3a2557d615_lod2.png
ObjectData\AstroDomeEntranceObservatory\tex1_256x64_m_5120a58ac310c844_14_mip3.png,MarioGalaxy_Sub\07de0f3a2557d615_lod3.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_acbc5fa6a60c02e8_14.png,MarioGalaxy_Sub\68accc9921f0c44b.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_acbc5fa6a60c02e8_14_mip1.png,MarioGalaxy_Sub\68accc9921f0c44b_lod1.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_acbc5fa6a60c02e8_14_mip2.png,MarioGalaxy_Sub\68accc9921f0c44b_lod2.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_acbc5fa6a60c02e8_14_mip3.png,MarioGalaxy_Sub\68accc9921f0c44b_lod3.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_ddad5bf29155efe5_14.png,MarioGalaxy_Sub\6f1b21f118914dd8.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_ddad5bf29155efe5_14_mip1.png,MarioGalaxy_Sub\6f1b21f118914dd8_lod1.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_ddad5bf29155efe5_14_mip2.png,MarioGalaxy_Sub\6f1b21f118914dd8_lod2.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_ddad5bf29155efe5_14_mip3.png,MarioGalaxy_Sub\6f1b21f118914dd8_lod3.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_f3a6ad633c138531_14.png,MarioGalaxy_Sub\7e53650aa3c8bb8d.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_f3a6ad633c138531_14_mip1.png,MarioGalaxy_Sub\7e53650aa3c8bb8d_lod1.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_f3a6ad633c138531_14_mip2.png,MarioGalaxy_Sub\7e53650aa3c8bb8d_lod2.png
ObjectData\AstroDomeEntranceWell\tex1_128x128_m_f3a6ad633c138531_14_mip3.png,MarioGalaxy_Sub\7e53650aa3c8bb8d_lod3.png
ObjectData\AstroDomeEntranceWell\tex1_128x64_m_1dab209300225650_14.png,MarioGalaxy_Sub\64ab8500ffecff56.png
ObjectData\AstroDomeEntranceWell\tex1_128x64_m_1dab209300225650_14_mip1.png,MarioGalaxy_Sub\64ab8500ffecff56_lod1.png
